0.247558,0.238299,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247132,0.23902,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246894,0.23999,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246712,0.24125,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24645,0.242768,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246357,0.244424,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246099,0.246366,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245746,0.248607,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245018,0.25106,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244087,0.253729,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242967,0.256585,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242055,0.25955,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241199,0.262491,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.240309,0.265243,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.239436,0.267772,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.238655,0.269989,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.238211,0.271718,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.237865,0.272965,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.237715,0.273877,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.237669,0.274478,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.237747,0.274807,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.237791,0.274864,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.238015,0.274697,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.238344,0.274326,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.238775,0.273933,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.239562,0.273631,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.240466,0.273374,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241172,0.273101,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241563,0.272819,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241902,0.272452,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242504,0.272077,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243353,0.271678,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244503,0.271036,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246193,0.270162,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248464,0.268929,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.251158,0.267214,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.253812,0.265044,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.256075,0.262541,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.258223,0.259904,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.259835,0.257119,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.260915,0.254331,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.261526,0.251671,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.261686,0.249305,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.261525,0.247286,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.261086,0.245572,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.260285,0.244074,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.2592,0.242738,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.258261,0.241532,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.257664,0.240321,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.257463,0.239009,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.257316,0.237693,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.257564,0.236403,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.257909,0.235265,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.257811,0.234339,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.25749,0.233688,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.25651,0.233418,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.255349,0.233717,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.254386,0.234555,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.253735,0.235791,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.253464,0.23724,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.253691,0.238948,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.254188,0.240815,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.254279,0.24268,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.2537,0.244958,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.252415,0.247741,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.251121,0.250912,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249898,0.254385,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248606,0.258147,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247477,0.261912,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246451,0.265522,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245304,0.268749,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244397,0.271614,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243743,0.274132,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243317,0.276021,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24314,0.277306,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243123,0.278014,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243011,0.278235,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242618,0.278026,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242121,0.277509,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241557,0.276687,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.240971,0.275657,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241004,0.274806,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241448,0.274208,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242059,0.273805,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242768,0.273506,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242933,0.273102,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24268,0.272636,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242505,0.272241,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242482,0.27163,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24275,0.270667,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243548,0.269463,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244929,0.2679,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246605,0.266013,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248648,0.263882,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.251019,0.261509,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.253377,0.258873,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.255216,0.256062,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.256324,0.253149,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.256464,0.250353,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.255973,0.248006,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.255166,0.24614,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.253946,0.244656,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.252854,0.243429,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.251961,0.242326,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.251256,0.241142,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.250935,0.239877,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.250894,0.23855,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.25096,0.237185,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.250706,0.235911,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.250013,0.234786,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24882,0.23395,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247389,0.233464,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246024,0.233395,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245266,0.233791,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244853,0.234484,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244941,0.235451,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245544,0.236859,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246188,0.238569,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246691,0.240494,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246838,0.242809,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24649,0.245588,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24569,0.248762,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244658,0.252225,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243632,0.255931,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24292,0.259608,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242264,0.263262,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241806,0.266825,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24122,0.270013,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.240784,0.272742,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.240673,0.27512,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241039,0.27699,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241484,0.278223,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241916,0.278889,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241934,0.279107,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241749,0.278912,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241501,0.278325,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24132,0.277449,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241191,0.276334,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241444,0.27529,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242243,0.274511,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243223,0.273822,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244038,0.273154,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24451,0.272443,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24462,0.271699,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244882,0.27104,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245016,0.270355,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24554,0.269421,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246653,0.268136,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248267,0.266423,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.250456,0.264377,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.25289,0.262107,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.254908,0.259556,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.256709,0.256712,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.257859,0.253807,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.25834,0.251026,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.258102,0.248467,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.256972,0.246303,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.255666,0.244666,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.254779,0.243548,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.254156,0.242688,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.25362,0.241858,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.253165,0.240969,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.252694,0.239933,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.251957,0.238822,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.251228,0.237642,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.250565,0.236553,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249866,0.235502,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248907,0.23475,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248074,0.234426,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246885,0.23455,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246151,0.235124,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245685,0.236098,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245466,0.237422,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245772,0.239075,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246105,0.240937,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246302,0.242946,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246312,0.245331,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246117,0.248186,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245683,0.251358,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244984,0.254719,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244117,0.25829,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243147,0.261913,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242163,0.265311,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241374,0.268484,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.2409,0.271378,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.240994,0.273834,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241453,0.27564,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241857,0.276706,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242308,0.277233,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242721,0.277331,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242762,0.277088,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242535,0.276566,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242261,0.275823,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241993,0.27522,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242238,0.274948,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242814,0.274869,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243505,0.274886,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243647,0.274768,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243218,0.274501,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242393,0.274059,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241728,0.273554,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241394,0.272991,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241894,0.272265,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242939,0.271302,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244652,0.269883,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246552,0.268006,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248579,0.265871,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.250752,0.263538,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.252415,0.261053,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.2536,0.258453,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.254049,0.255659,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.25354,0.252863,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.252602,0.250515,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.251672,0.248585,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.250639,0.24694,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249805,0.245495,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249412,0.244056,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249297,0.242565,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249311,0.240953,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.249164,0.239265,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248834,0.237628,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.248603,0.236227,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24828,0.23513,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.247442,0.234281,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.246665,0.233691,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245695,0.233409,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244665,0.233541,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243949,0.234094,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.243747,0.235126,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244148,0.236604,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244775,0.238428,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245446,0.240497,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245883,0.242832,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245997,0.245571,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.245448,0.24862,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.244436,0.252092,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24315,0.255834,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.242181,0.259669,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241402,0.263358,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24081,0.266808,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.240356,0.2698,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.240089,0.272343,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.24,0.274412,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.240229,0.275986,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.240622,0.27699,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241363,0.277577,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241789,0.277782,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241576,0.277503,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241309,0.276942,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241217,0.276236,-0.0346838,0.313598,0.233687,0.586244,0.709482
0.241162,0.275552,-0.0346838,0.313598,0.233687,0.586244,0.709482
