-3.91892,-1.48868,-18.691,0.047941,-0.28296,1.30628,9.24556,0.492,-26.0882,-0.251948,-0.895117,-2.3125
-3.38491,-1.00919,-19.9341,-0.00993337,-0.379475,1.28984,9.31843,1.28759,-25.4742,-0.25629,-0.866458,-2.42297
-2.87991,-0.52457,-19.2537,0.00317028,-0.382903,1.2277,10.4706,0.0775099,-27.2105,-0.265599,-1.10862,-2.30704
1.10798,0.755763,-22.4956,0.0525218,-0.515814,1.08639,9.71225,-0.0147858,-26.2942,-0.230629,-0.984335,-2.30187
2.42548,0.926013,-23.338,0.0254939,-0.642651,1.09473,11.864,-1.70994,-28.7207,-0.246732,-1.14728,-2.17986
2.73157,0.345137,-24.1296,0.0791045,-0.611224,1.06931,8.43262,0.311873,-25.2947,-0.22478,-0.943011,-2.39441
2.14846,0.308751,-22.2944,0.0289299,-0.523978,1.21277,9.10339,-0.754088,-26.3792,-0.209017,-1.01089,-2.2891
-0.737877,-1.1431,-20.6948,0.0401096,-0.422409,1.31056,9.06377,-1.13266,-26.2325,-0.185274,-1.01716,-2.30429
-1.24896,-1.00686,-20.9135,0.0432344,-0.473406,1.19593,10.9015,-0.73829,-27.2528,-0.182312,-1.02217,-2.35648
-1.79178,-0.843394,-20.0423,0.0556439,-0.347952,1.18839,10.3603,1.42676,-26.1432,-0.309963,-0.911221,-2.44476
-1.8478,0.356336,-19.5143,0.044644,-0.398382,1.17782,11.375,1.20133,-27.1247,-0.334706,-0.962706,-2.39457
1.61269,1.74075,-23.4367,0.024339,-0.657637,1.04404,10.7635,0.684596,-26.8411,-0.211378,-0.991439,-2.46492
0.562808,0.707273,-21.5638,0.0517006,-0.451449,1.0933,10.3189,0.722983,-26.2095,-0.25226,-0.957903,-2.31446
0.577158,0.398742,-21.6646,0.0656924,-0.451148,1.09238,8.45345,0.471493,-24.9198,-0.181384,-0.920291,-2.4067
0.830464,0.976811,-22.7127,0.0257283,-0.606495,1.09179,8.90874,-0.388608,-25.897,-0.233366,-1.01972,-2.25505
-1.53818,-0.601949,-20.308,0.0289319,-0.439113,1.19297,8.81698,-1.04581,-26.225,-0.197087,-1.00975,-2.28876
-1.25979,-0.901511,-20.4325,0.0428879,-0.439064,1.1918,9.90482,-0.890762,-26.4497,-0.230554,-0.997666,-2.24803
-0.198125,-0.524139,-21.885,0.0145269,-0.492617,1.22048,11.9637,-1.02176,-28.0829,-0.267132,-1.08356,-2.18883
-0.460277,-1.36793,-20.3488,0.0288302,-0.373248,1.25891,11.5077,-0.52553,-27.2733,-0.295496,-1.02856,-2.23969
3.23457,0.985073,-24.8669,0.011168,-0.695648,1.12284,9.24199,0.641247,-26.0137,-0.230638,-0.964095,-2.34067
1.65038,0.686147,-23.0176,0.0922327,-0.531758,1.033,8.75843,0.982864,-25.5961,-0.260314,-0.937961,-2.37949
-0.220282,-0.258622,-22.1161,0.0131731,-0.598271,1.2714,9.24113,0.889683,-26.0928,-0.237835,-0.987281,-2.41256
-1.50827,-1.12357,-20.6075,0.121398,-0.382721,1.19451,10.9032,-0.284245,-27.7335,-0.205607,-1.12501,-2.39999
-1.84011,-0.559336,-19.4964,-0.0216316,-0.364908,1.34547,11.4343,-0.71656,-27.213,-0.183851,-1.07616,-2.34216
-0.747472,0.093236,-20.737,0.066891,-0.389998,1.11224,10.9195,-0.496537,-27.9749,-0.267296,-1.16367,-2.27046
1.08067,1.50201,-22.6974,0.0239118,-0.546326,1.07899,8.02695,1.47042,-25.0781,-0.262422,-0.961488,-2.38738
1.07002,1.14362,-21.9215,-0.00279918,-0.501357,1.14205,9.26585,0.627437,-25.9776,-0.313934,-0.951857,-2.33966
0.571905,0.382132,-22.5628,-0.0142494,-0.553681,1.20251,9.93174,0.0210037,-27.2218,-0.335955,-1.06503,-2.36629
-1.51285,-1.18527,-20.0527,0.0699987,-0.39933,1.17241,10.6046,-0.914689,-27.3329,-0.164932,-1.16371,-2.34134
-1.53655,-0.895205,-19.6403,0.041771,-0.323548,1.21294,10.6829,-0.989538,-26.6647,-0.226922,-0.950958,-2.26626
1.38228,0.490996,-23.0547,0.0391033,-0.560163,1.1195,9.20382,-0.144608,-26.0336,-0.310433,-1.01354,-2.24256
0.8476,0.210289,-22.1998,0.0395052,-0.500121,1.13934,8.96612,-0.236218,-25.6366,-0.276291,-0.910247,-2.20994
1.10691,0.459756,-23.0376,-0.000972814,-0.579139,1.17773,10.017,0.774046,-26.1702,-0.224602,-0.997652,-2.42981
-1.31341,-0.252888,-19.9036,-0.053294,-0.387859,1.30609,10.7125,0.158151,-26.9592,-0.256502,-1.07033,-2.43959
-1.00198,-1.07656,-20.1996,0.0152169,-0.372872,1.25999,11.2451,-0.202758,-27.2245,-0.263466,-1.10748,-2.29537
0.323588,-0.137504,-22.2592,0.0138059,-0.518388,1.19658,10.2571,0.29814,-25.5749,-0.198502,-0.97085,-2.44358
0.904659,-0.0919018,-23.1846,0.192076,-0.518285,1.00285,9.91376,0.171497,-26.8247,-0.22253,-1.07316,-2.46402
0.829987,0.72217,-22.4788,0.0119451,-0.535012,1.14519,9.40085,0.168807,-26.6275,-0.207072,-1.10973,-2.40338
0.313901,0.520236,-22.3618,0.0402531,-0.575782,1.10072,8.95362,0.761459,-26.0015,-0.214654,-0.99784,-2.44113
-0.489859,0.508718,-21.5212,0.0393912,-0.459576,1.12208,10.4736,-0.202584,-26.3431,-0.205516,-1.00077,-2.3337
-2.06963,-0.622009,-19.4975,0.106683,-0.313779,1.18761,10.5745,-1.04929,-27.8646,-0.176149,-1.13557,-2.33056
-1.00386,-0.905583,-20.5837,0.0841587,-0.41531,1.29741,10.6599,-0.511619,-27.1527,-0.215057,-1.07751,-2.36837
0.855083,0.432453,-22.8909,0.0402767,-0.610731,1.1045,8.82688,-0.33634,-26.3662,-0.153659,-1.10762,-2.3886
1.10699,1.01171,-22.4115,0.0916469,-0.492187,1.01524,9.44211,-0.0285559,-26.5697,-0.246224,-1.05699,-2.25855
1.37674,0.396821,-23.0849,0.0123903,-0.574555,1.16286,10.0685,0.732723,-26.1567,-0.294088,-0.950452,-2.31331
-0.207567,-0.403522,-20.9539,0.105794,-0.409853,1.17141,10.2396,0.629458,-26.1377,-0.207403,-1.02867,-2.51784
-1.2715,-1.05214,-19.7183,0.0285309,-0.333367,1.24141,10.4499,-0.218298,-26.6427,-0.227991,-1.09227,-2.349
-0.194217,-0.764808,-21.0714,0.0548807,-0.413941,1.18199,10.9082,-0.404864,-28.0092,-0.243978,-1.18137,-2.31399
-0.216957,-0.219399,-20.8933,0.0403981,-0.409683,1.16912,10.3079,0.920472,-26.3995,-0.25701,-0.930152,-2.40238
0.849471,0.636693,-23.2705,0.0268819,-0.645309,1.10932,9.00311,0.616549,-25.8332,-0.256215,-0.996073,-2.28037
1.36119,1.29544,-22.792,0.0643726,-0.532002,1.03477,8.92409,0.0308065,-26.1891,-0.231736,-0.980094,-2.29937
0.586997,-0.00198078,-21.7958,0.053282,-0.465186,1.13454,11.4641,-1.12312,-27.5119,-0.331667,-1.03873,-2.17193
-2.33383,-0.890649,-19.429,0.0295377,-0.378679,1.21271,10.4256,-0.774536,-26.4441,-0.208607,-1.06935,-2.27752
-1.812,-0.466956,-20.2364,0.0020646,-0.44844,1.2223,8.92836,-0.287028,-25.6156,-0.229516,-0.93997,-2.28295
-0.758662,0.236939,-20.6903,0.0397216,-0.399805,1.14167,9.20108,0.251371,-26.3153,-0.231543,-0.987287,-2.31441
1.37484,0.727603,-22.9771,0.0385071,-0.555565,1.10573,8.46023,0.947066,-25.5391,-0.213764,-0.96615,-2.45163
2.44505,0.87939,-24.2452,0.0391026,-0.701837,1.07453,10.9535,-0.209288,-26.8581,-0.201779,-1.06175,-2.40997
1.12055,0.150829,-23.1383,0.0129677,-0.578857,1.17691,11.9252,-0.910359,-28.1239,-0.209094,-1.12495,-2.29057
-1.50325,-0.99347,-20.8825,0.0835652,-0.453836,1.1381,10.1429,0.00222683,-27.2531,-0.223768,-1.10357,-2.45289
-0.737144,-0.474386,-20.9225,0.0411383,-0.413646,1.18327,10.4148,0.211552,-27.8272,-0.248628,-1.12754,-2.42645
-1.00821,-0.452536,-20.7588,0.0287549,-0.469381,1.18274,10.4717,0.374323,-26.5488,-0.190019,-1.04741,-2.46347
0.333635,0.103456,-22.1812,0.132109,-0.485155,1.09836,8.27545,1.32446,-25.1776,-0.289712,-0.911799,-2.4183
0.569457,0.766521,-22.3086,0.0396897,-0.571531,1.08671,9.89485,0.211557,-27.3088,-0.247973,-1.10645,-2.45382
1.08548,0.503051,-22.4483,-0.0406665,-0.615361,1.21633,9.96667,-0.0899563,-25.8528,-0.193009,-0.975101,-2.35879
0.841834,-0.0143805,-21.8274,0.0127654,-0.484862,1.19241,10.3546,-1.13649,-27.34,-0.209558,-1.07599,-2.26923
-0.995344,-0.89148,-20.5862,0.0800104,-0.398111,1.23857,10.4803,-0.469202,-26.695,-0.264995,-0.988434,-2.21991
-2.34313,-1.20613,-18.7686,0.00208419,-0.28244,1.29081,10.2272,-0.401339,-26.5497,-0.267719,-1.03804,-2.20324
0.0776749,0.229118,-22.1131,0.120585,-0.460485,1.02345,8.92429,0.0309372,-26.1893,-0.231581,-0.980194,-2.29944
0.819555,0.996539,-22.835,-0.0151334,-0.574471,1.16485,10.2896,0.406305,-26.5394,-0.264787,-0.975177,-2.27364
1.64032,0.95857,-23.6926,0.0393032,-0.666594,1.07088,9.39542,0.127682,-26.2897,-0.179735,-1.04191,-2.46071
0.335188,-0.281832,-22.3063,0.0406828,-0.508673,1.16736,9.67827,0.24431,-26.8295,-0.227837,-1.04827,-2.39069
-0.458202,-0.979533,-21.1149,0.0801674,-0.433069,1.24241,10.2192,0.442444,-26.4033,-0.192644,-1.09704,-2.44683
-1.02347,0.228566,-20.6665,0.0398217,-0.399536,1.14186,11.2632,-0.0341787,-27.437,-0.25453,-1.04469,-2.26756
0.0476191,0.586861,-21.9963,0.0525859,-0.485057,1.0973,11.9081,-1.30259,-28.5579,-0.254905,-1.06738,-2.20708
-1.0173,-0.603124,-20.0453,0.0141216,-0.363725,1.23246,8.67152,0.231718,-25.3199,-0.170656,-0.956664,-2.41028
0.318801,0.358635,-22.0978,0.0529283,-0.489975,1.11101,8.74089,0.858216,-26.0168,-0.296871,-0.959597,-2.34033
-0.212694,-0.549956,-21.0015,0.0140898,-0.428705,1.22629,8.28428,1.24981,-24.7121,-0.245891,-0.883399,-2.41656
1.65453,0.352818,-23.444,0.0402466,-0.64605,1.10828,9.89286,-0.202662,-26.8274,-0.201244,-1.0049,-2.42248
0.864371,-0.0462132,-22.1546,0.081018,-0.536687,1.07998,13.3451,-2.2637,-30.1085,-0.248534,-1.24275,-2.14858
-0.762111,-0.188289,-20.8288,-0.013169,-0.433252,1.24229,10.3992,-0.22383,-28.0123,-0.226226,-1.1727,-2.28356
-0.217016,0.115334,-21.6764,0.0267241,-0.47397,1.1643,8.96908,0.748934,-26.0132,-0.20747,-0.98045,-2.38348
-1.01585,-0.343933,-19.9606,0.053959,-0.33983,1.16058,8.57658,1.34286,-25.7119,-0.312085,-0.889121,-2.24745
-0.761114,-0.0599365,-20.3412,0.0266659,-0.379652,1.18009,9.1198,-0.0929937,-26.1639,-0.179831,-1.03479,-2.44567
-0.512007,0.129128,-20.7521,-0.027327,-0.433874,1.24305,10.4996,-0.196703,-26.7854,-0.349396,-0.998325,-2.26434
2.67541,1.70812,-24.4478,-0.00259079,-0.737369,1.08118,12.3868,-1.16185,-28.9963,-0.229779,-1.19716,-2.31134
